feed_id,from_stop_uid,source_from_stop_id,to_stop_uid,source_to_stop_id,transfer_type,min_transfer_time
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:124,124,mnr:124,124,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
mnr,mnr:131,131,mnr:131,131,1,
